NumWords,NumLinks,NumSpecialChars,NumUppercaseWords,IsSpam
107,1,25,8,1
440,9,33,8,1
353,0,44,39,1
275,7,5,16,1
111,0,36,0,1
76,8,32,24,1
193,5,21,42,1
25,6,20,39,1
107,9,5,41,1
126,6,5,24,1
471,9,47,38,1
219,2,3,34,1
335,1,29,2,1
463,8,10,49,1
92,7,29,36,1
377,9,30,43,1
104,6,23,43,1
364,8,8,29,1
156,3,2,37,1
135,3,30,33,1
154,0,39,11,1
313,7,36,18,1
262,2,35,36,1
348,6,23,43,1
496,1,30,48,1
418,1,5,16,1
298,6,1,9,1
390,5,19,48,1
196,2,27,46,1
448,8,10,11,1
281,9,3,15,1
165,5,14,23,1
464,9,5,18,1
318,9,48,7,1
26,5,29,30,1
257,0,37,20,1
240,3,1,16,1
349,9,14,22,1
53,5,10,36,1
479,5,7,15,1
63,4,25,5,1
174,0,44,7,1
480,7,43,24,1
192,4,4,17,1
468,4,5,24,1
275,6,25,11,1
194,3,3,14,1
450,5,18,25,1
179,3,19,40,1
450,2,32,44,1
55,6,19,25,1
368,7,48,46,1
59,3,11,31,1
248,1,46,9,1
324,9,0,15,1
135,2,25,6,1
489,0,13,16,1
311,7,37,22,1
139,2,36,25,1
25,9,10,20,1
333,6,35,21,1
171,9,12,6,1
278,4,42,13,1
392,9,2,14,1
93,4,32,6,1
320,6,5,8,1
18,8,49,47,1
246,4,9,7,1
269,0,4,49,1
350,9,22,22,1
57,9,9,28,1
390,0,43,17,1
344,1,1,30,1
96,5,12,29,1
371,8,39,38,1
448,7,1,34,1
459,4,19,17,1
432,0,0,41,1
268,6,36,38,1
435,4,8,16,1
39,5,16,13,1
210,6,8,30,1
85,2,10,23,1
424,9,14,34,1
54,2,23,43,1
364,4,37,44,1
392,5,34,33,1
6,8,29,2,1
394,4,30,36,1
58,0,48,42,1
110,3,4,39,1
264,4,43,25,1
314,9,49,22,1
481,9,13,43,1
195,4,10,38,1
406,6,8,14,1
222,3,33,48,1
48,0,11,3,1
166,4,34,28,1
206,6,34,21,1
450,9,0,24,1
488,9,39,12,1
274,5,21,17,1
355,4,28,32,1
308,3,7,15,1
275,1,10,44,1
460,3,40,41,1
466,9,36,43,1
219,9,13,1,1
256,2,29,34,1
194,9,34,41,1
300,0,20,33,1
217,7,36,29,1
212,4,4,12,1
241,3,18,12,1
342,7,13,17,1
371,6,25,31,1
57,1,3,31,1
284,0,24,34,1
414,3,44,38,1
221,7,41,45,1
256,1,24,28,1
192,2,17,48,1
384,0,39,28,1
497,0,7,43,1
45,2,38,15,1
161,4,39,43,1
19,2,13,46,1
305,0,31,9,1
69,0,37,29,1
349,7,32,24,1
331,9,22,38,1
13,1,14,19,1
348,2,32,4,1
133,1,24,0,1
496,2,16,29,1
140,6,32,48,1
476,0,46,2,1
67,9,1,44,1
143,7,13,13,1
85,9,39,29,1
396,9,39,49,1
167,9,38,3,1
423,1,5,17,1
293,2,5,36,1
383,8,2,24,1
265,6,6,47,1
494,3,7,0,1
235,9,41,45,1
45,4,14,14,1
32,1,46,8,1
139,7,28,14,1
205,3,32,48,1
332,8,29,23,1
272,4,38,3,1
422,8,26,11,1
37,3,35,36,1
52,9,28,36,1
411,4,37,42,1
66,8,32,5,1
220,7,36,38,1
297,2,26,45,1
103,0,32,23,1
176,2,3,10,1
364,3,21,12,1
218,1,1,33,1
479,0,9,24,1
39,6,4,6,1
453,7,9,3,1
231,6,32,7,1
105,4,37,19,1
435,0,12,28,1
466,6,30,44,1
135,6,46,45,1
261,8,35,9,1
9,2,44,42,1
222,8,23,33,1
259,0,14,25,1
402,0,28,40,1
363,3,7,48,1
287,8,4,2,1
397,5,28,5,1
211,2,46,4,1
19,0,3,4,0
350,3,11,46,1
46,8,44,22,1
384,2,1,48,1
465,8,26,8,1
183,6,30,34,1
67,3,35,19,1
356,2,35,48,1
235,9,25,41,1
245,4,42,34,1
56,4,26,49,1
100,2,4,17,1
392,8,19,16,1
226,3,10,23,1
489,4,9,2,1
411,3,39,31,1
235,4,37,34,1
241,6,5,37,1
147,8,7,12,1
175,6,22,46,1
33,4,46,24,1
40,9,25,8,1
17,9,45,3,1
164,6,42,13,1
331,9,11,36,1
191,4,25,33,1
247,2,12,10,1
90,6,39,40,1
288,1,17,2,1
70,8,24,27,1
174,9,32,28,1
49,9,46,8,1
66,0,39,2,1
445,5,42,24,1
138,6,11,33,1
288,7,43,11,1
32,9,35,41,1
112,8,47,8,1
48,1,3,14,1
344,9,4,39,1
290,1,36,24,1
450,4,7,4,1
335,4,41,10,1
132,5,48,33,1
352,2,27,23,1
477,7,30,14,1
235,0,8,37,1
194,5,28,7,1
229,3,13,4,1
389,0,39,47,1
381,6,40,25,1
287,8,21,17,1
450,3,10,5,1
125,3,22,36,1
120,5,0,47,1
465,2,45,12,1
237,5,36,27,1
263,6,20,4,1
363,9,25,12,1
202,9,45,16,1
460,2,35,49,1
415,6,22,39,1
141,2,0,44,1
322,1,39,31,1
169,9,14,28,1
229,3,20,2,1
311,7,46,39,1
238,8,8,33,1
176,6,8,39,1
156,0,9,26,1
467,2,25,12,1
319,8,40,44,1
378,0,34,32,1
164,8,24,5,1
100,7,25,23,1
476,0,10,18,1
237,5,37,15,1
184,4,1,39,1
117,5,6,27,1
322,9,17,32,1
446,4,26,47,1
56,5,33,40,1
272,4,26,12,1
299,4,16,42,1
390,3,42,44,1
391,2,43,24,1
117,2,23,41,1
105,3,24,35,1
117,8,6,26,1
444,1,5,37,1
85,8,23,6,1
191,0,32,4,1
117,0,48,42,1
6,4,28,44,1
134,5,42,30,1
224,5,21,22,1
58,2,25,41,1
347,6,27,9,1
489,8,49,31,1
228,9,20,42,1
229,7,48,29,1
389,5,6,38,1
407,7,16,30,1
130,4,19,17,1
134,7,40,35,1
57,9,48,1,1
176,3,19,13,1
222,9,21,12,1
164,7,27,28,1
202,9,39,11,1
420,1,48,38,1
251,4,6,1,1
328,8,0,31,1
443,3,31,12,1
207,5,12,45,1
188,0,29,26,1
127,8,22,48,1
405,0,18,40,1
259,4,31,16,1
298,3,29,39,1
284,2,28,30,1
329,5,48,33,1
376,1,44,23,1
102,2,28,44,1
202,4,29,34,1
474,8,15,47,1
399,1,39,5,1
244,9,18,18,1
148,7,17,29,1
101,1,0,6,0
205,4,13,9,1
128,6,46,40,1
191,7,49,31,1
330,0,1,33,1
468,5,27,27,1
353,0,48,14,1
263,1,49,29,1
152,0,29,36,1
256,4,37,28,1
447,9,3,21,1
424,8,0,3,1
407,5,7,19,1
350,0,28,31,1
455,0,38,35,1
151,1,2,49,1
152,8,31,3,1
356,2,9,26,1
203,0,9,16,1
312,4,18,11,1
493,6,45,21,1
421,5,33,16,1
428,0,32,9,1
132,4,22,0,1
43,4,27,21,1
342,5,31,25,1
364,2,49,17,1
133,4,6,49,1
271,6,28,13,1
480,4,7,46,1
445,4,0,28,1
477,4,2,11,1
438,9,23,35,1
155,9,22,34,1
419,2,7,11,1
482,0,46,6,1
302,4,36,28,1
103,8,2,10,1
267,0,32,32,1
256,2,27,5,1
148,3,46,46,1
350,0,7,14,1
116,0,33,31,1
64,7,34,10,1
373,1,31,22,1
6,7,23,25,1
389,6,13,33,1
308,9,31,45,1
258,9,45,33,1
144,1,42,28,1
457,5,15,3,1
41,5,3,16,1
164,2,36,34,1
13,1,20,12,1
237,0,13,40,1
103,5,30,38,1
151,4,47,14,1
308,8,17,28,1
212,0,6,28,1
135,6,9,10,1
408,4,6,31,1
156,4,32,1,1
58,1,22,46,1
124,2,20,13,1
165,6,18,19,1
412,5,47,21,1
120,1,18,10,1
79,5,35,26,1
117,1,28,2,1
460,1,17,16,1
424,1,1,43,1
426,2,0,27,1
108,1,46,28,1
344,3,4,20,1
258,8,19,46,1
231,5,10,15,1
116,0,41,36,1
477,7,1,19,1
103,6,2,5,1
157,9,22,18,1
353,2,11,4,1
406,0,19,2,1
388,4,4,0,1
370,3,36,37,1
342,9,37,14,1
198,7,29,33,1
314,0,8,34,1
167,9,33,48,1
212,0,43,24,1
449,3,34,23,1
173,7,21,11,1
488,4,43,17,1
165,1,23,14,1
72,5,16,43,1
293,4,9,15,1
402,1,29,26,1
281,2,45,7,1
308,8,22,45,1
408,6,31,24,1
388,6,16,16,1
396,5,49,28,1
139,7,16,7,1
199,3,13,14,1
405,7,8,26,1
132,3,39,45,1
37,7,1,49,1
180,8,44,6,1
464,2,24,2,1
447,2,38,28,1
375,1,8,43,1
474,9,21,23,1
379,2,42,2,1
26,2,45,19,1
242,4,3,45,1
162,4,25,14,1
42,1,28,24,1
234,9,44,29,1
369,5,33,13,1
55,4,22,6,1
442,5,36,16,1
268,0,10,43,1
287,4,5,19,1
31,8,17,35,1
230,9,20,8,1
281,1,41,37,1
290,0,35,47,1
101,9,40,21,1
288,8,37,1,1
371,9,33,23,1
452,8,16,7,1
485,8,36,10,1
457,5,24,12,1
321,7,37,16,1
308,0,11,7,1
151,9,22,20,1
8,3,41,17,1
39,0,21,29,1
196,7,20,17,1
53,0,26,45,1
21,2,30,46,1
176,3,5,30,1
224,7,26,37,1
162,5,39,31,1
481,9,33,10,1
50,6,11,44,1
377,7,44,24,1
10,1,6,32,1
103,9,9,37,1
384,7,44,40,1
237,2,16,7,1
41,6,25,10,1
284,2,20,21,1
353,6,27,23,1
306,1,45,40,1
185,9,1,16,1
99,5,42,11,1
103,2,0,45,1
192,2,35,31,1
485,8,25,14,1
120,6,28,15,1
195,4,20,21,1
257,9,10,27,1
473,6,39,19,1
420,8,10,32,1
475,0,35,9,1
165,6,48,39,1
260,5,38,31,1
327,9,39,49,1
132,8,34,32,1
22,0,33,1,1
285,3,46,32,1
494,8,23,32,1
227,3,21,40,1
58,9,4,12,1
62,2,32,29,1
327,8,35,32,1
364,1,46,12,1
178,3,19,25,1
284,5,18,21,1
118,1,34,38,1
292,7,42,1,1
435,7,16,37,1
346,0,44,38,1
155,2,42,25,1
454,9,33,45,1
131,8,8,49,1
159,4,25,14,1
494,5,1,33,1
